Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (59) conditional -> IF LPAREN . comp_expr RPAREN LBRACE stmt_list RBRACE else_stmt
    (60) conditional -> IF LPAREN . comp_expr RPAREN LBRACE stmt_list RBRACE
    (61) comp_expr -> . expr comp_op expr
    (44) expr -> . expr PLUS term
    (45) expr -> . expr MINUS term
    (46) expr -> . expr comp_op term
    (47) expr -> . term
    (48) term -> . term MULTIPLY factor
    (49) term -> . term DIVIDE factor
    (50) term -> . factor
    (51) factor -> . LPAREN expr RPAREN
    (52) factor -> . CTEI
    (53) factor -> . FLOAT_NUMBER
    (54) factor -> . STRING_LITERAL
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . ID

    LPAREN          shift and go to state 90
    CTEI            shift and go to state 92
    FLOAT_NUMBER    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 105

    comp_expr                      shift and go to state 103
    expr                           shift and go to state 104
    term                           shift and go to state 89
    factor                         shift and go to state 91

state 73

    (71) loop -> WHILE LPAREN . comp_expr RPAREN LBRACE stmt_list RBRACE
    (61) comp_expr -> . expr comp_op expr
    (44) expr -> . expr PLUS term
    (45) expr -> . expr MINUS term
    (46) expr -> . expr comp_op term
    (47) expr -> . term
    (48) term -> . term MULTIPLY factor
    (49) term -> . term DIVIDE factor
    (50) term -> . factor
    (51) factor -> . LPAREN expr RPAREN
    (52) factor -> . CTEI
    (53) factor -> . FLOAT_NUMBER
    (54) factor -> . STRING_LITERAL
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . ID

    LPAREN          shift and go to state 90
    CTEI            shift and go to state 92
    FLOAT_NUMBER    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 105

    comp_expr                      shift and go to state 106
    expr                           shift and go to state 104
    term                           shift and go to state 89
    factor                         shift and go to state 91

state 74

    (30) built_in_function -> TEACH_SUM LPAREN . RPAREN

    RPAREN          shift and go to state 107


state 75

    (31) built_in_function -> TEACH_SUBSTRACTION LPAREN . RPAREN

    RPAREN          shift and go to state 108


state 76

    (32) built_in_function -> TEACH_MULTIPLICATION LPAREN . RPAREN

    RPAREN          shift and go to state 109


state 77

    (33) built_in_function -> TEACH_DIVISION LPAREN . RPAREN

    RPAREN          shift and go to state 110


state 78

    (34) built_in_function -> TEACH_IF LPAREN . RPAREN

    RPAREN          shift and go to state 111


state 79

    (35) built_in_function -> TEACH_WHILE LPAREN . RPAREN

    RPAREN          shift and go to state 112


state 80

    (36) built_in_function -> TEACH_FUNCTION_DECLARATION LPAREN . RPAREN

    RPAREN          shift and go to state 113


state 81

    (37) built_in_function -> TEACH_FUNCTION_CALL LPAREN . RPAREN

    RPAREN          shift and go to state 114


state 82

    (38) built_in_function -> AYUDA LPAREN . RPAREN

    RPAREN          shift and go to state 115


state 83

    (73) function_decl -> type ID LPAREN create_function_scope . param_list RPAREN LBRACE stmt_list return_stmt end_scopes RBRACE
    (78) param_list -> . param COMMA param_list
    (79) param_list -> . param
    (80) param_list -> . empty
    (81) param -> . type ID
    (85) empty -> .
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL

    RPAREN          reduce using rule 85 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

    type                           shift and go to state 116
    param_list                     shift and go to state 117
    param                          shift and go to state 118
    empty                          shift and go to state 119

state 84

    (74) function_decl -> VOID ID LPAREN create_function_scope . param_list RPAREN LBRACE stmt_list end_scopes RBRACE
    (78) param_list -> . param COMMA param_list
    (79) param_list -> . param
    (80) param_list -> . empty
    (81) param -> . type ID
    (85) empty -> .
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL

    RPAREN          reduce using rule 85 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

    param_list                     shift and go to state 120
    param                          shift and go to state 118
    empty                          shift and go to state 119
    type                           shift and go to state 116

state 85

    (21) stmt_list -> stmt SEMICOLON stmt_list .

    RBRACE          reduce using rule 21 (stmt_list -> stmt SEMICOLON stmt_list .)
    RETURN          reduce using rule 21 (stmt_list -> stmt SEMICOLON stmt_list .)


state 86

    (77) function_call -> ID . LPAREN arg_list RPAREN
    (57) factor -> ID .

    LPAREN          shift and go to state 70
    MULTIPLY        reduce using rule 57 (factor -> ID .)
    DIVIDE          reduce using rule 57 (factor -> ID .)
    PLUS            reduce using rule 57 (factor -> ID .)
    MINUS           reduce using rule 57 (factor -> ID .)
    LESS_THAN       reduce using rule 57 (factor -> ID .)
    GREATER_THAN    reduce using rule 57 (factor -> ID .)
    LESS_EQUAL      reduce using rule 57 (factor -> ID .)
    GREATER_EQUAL   reduce using rule 57 (factor -> ID .)
    EQUAL_EQUAL     reduce using rule 57 (factor -> ID .)
    NOT_EQUAL       reduce using rule 57 (factor -> ID .)
    SEMICOLON       reduce using rule 57 (factor -> ID .)


state 87

    (39) assign -> ID EQUALS expr .
    (44) expr -> expr . PLUS term
    (45) expr -> expr . MINUS term
    (46) expr -> expr . comp_op term
    (62) comp_op -> . LESS_THAN
    (63) comp_op -> . GREATER_THAN
    (64) comp_op -> . LESS_EQUAL
    (65) comp_op -> . GREATER_EQUAL
    (66) comp_op -> . EQUAL_EQUAL
    (67) comp_op -> . NOT_EQUAL

    SEMICOLON       reduce using rule 39 (assign -> ID EQUALS expr .)
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    LESS_THAN       shift and go to state 124
    GREATER_THAN    shift and go to state 125
    LESS_EQUAL      shift and go to state 126
    GREATER_EQUAL   shift and go to state 127
    EQUAL_EQUAL     shift and go to state 128
    NOT_EQUAL       shift and go to state 129

    comp_op                        shift and go to state 123

state 88

    (40) assign -> ID EQUALS function_call .

    SEMICOLON       reduce using rule 40 (assign -> ID EQUALS function_call .)


state 89

    (47) expr -> term .
    (48) term -> term . MULTIPLY factor
    (49) term -> term . DIVIDE factor

    PLUS            reduce using rule 47 (expr -> term .)
    MINUS           reduce using rule 47 (expr -> term .)
    LESS_THAN       reduce using rule 47 (expr -> term .)
    GREATER_THAN    reduce using rule 47 (expr -> term .)
    LESS_EQUAL      reduce using rule 47 (expr -> term .)
    GREATER_EQUAL   reduce using rule 47 (expr -> term .)
    EQUAL_EQUAL     reduce using rule 47 (expr -> term .)
    NOT_EQUAL       reduce using rule 47 (expr -> term .)
    SEMICOLON       reduce using rule 47 (expr -> term .)
    RPAREN          reduce using rule 47 (expr -> term .)
    MULTIPLY        shift and go to state 130
    DIVIDE          shift and go to state 131


state 90

    (51) factor -> LPAREN . expr RPAREN
    (44) expr -> . expr PLUS term
    (45) expr -> . expr MINUS term
    (46) expr -> . expr comp_op term
    (47) expr -> . term
    (48) term -> . term MULTIPLY factor
    (49) term -> . term DIVIDE factor
    (50) term -> . factor
    (51) factor -> . LPAREN expr RPAREN
    (52) factor -> . CTEI
    (53) factor -> . FLOAT_NUMBER
    (54) factor -> . STRING_LITERAL
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . ID

    LPAREN          shift and go to state 90
    CTEI            shift and go to state 92
    FLOAT_NUMBER    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 105

    expr                           shift and go to state 132
    term                           shift and go to state 89
    factor                         shift and go to state 91

state 91

    (50) term -> factor .

    MULTIPLY        reduce using rule 50 (term -> factor .)
    DIVIDE          reduce using rule 50 (term -> factor .)
    PLUS            reduce using rule 50 (term -> factor .)
    MINUS           reduce using rule 50 (term -> factor .)
    LESS_THAN       reduce using rule 50 (term -> factor .)
    GREATER_THAN    reduce using rule 50 (term -> factor .)
    LESS_EQUAL      reduce using rule 50 (term -> factor .)
    GREATER_EQUAL   reduce using rule 50 (term -> factor .)
    EQUAL_EQUAL     reduce using rule 50 (term -> factor .)
    NOT_EQUAL       reduce using rule 50 (term -> factor .)
    SEMICOLON       reduce using rule 50 (term -> factor .)
    RPAREN          reduce using rule 50 (term -> factor .)


state 92

    (52) factor -> CTEI .

    MULTIPLY        reduce using rule 52 (factor -> CTEI .)
    DIVIDE          reduce using rule 52 (factor -> CTEI .)
    PLUS            reduce using rule 52 (factor -> CTEI .)
    MINUS           reduce using rule 52 (factor -> CTEI .)
    LESS_THAN       reduce using rule 52 (factor -> CTEI .)
    GREATER_THAN    reduce using rule 52 (factor -> CTEI .)
    LESS_EQUAL      reduce using rule 52 (factor -> CTEI .)
    GREATER_EQUAL   reduce using rule 52 (factor -> CTEI .)
    EQUAL_EQUAL     reduce using rule 52 (factor -> CTEI .)
    NOT_EQUAL       reduce using rule 52 (factor -> CTEI .)
    SEMICOLON       reduce using rule 52 (factor -> CTEI .)
    RPAREN          reduce using rule 52 (factor -> CTEI .)


state 93

    (53) factor -> FLOAT_NUMBER .

    MULTIPLY        reduce using rule 53 (factor -> FLOAT_NUMBER .)
    DIVIDE          reduce using rule 53 (factor -> FLOAT_NUMBER .)
    PLUS            reduce using rule 53 (factor -> FLOAT_NUMBER .)
    MINUS           reduce using rule 53 (factor -> FLOAT_NUMBER .)
    LESS_THAN       reduce using rule 53 (factor -> FLOAT_NUMBER .)
    GREATER_THAN    reduce using rule 53 (factor -> FLOAT_NUMBER .)
    LESS_EQUAL      reduce using rule 53 (factor -> FLOAT_NUMBER .)
    GREATER_EQUAL   reduce using rule 53 (factor -> FLOAT_NUMBER .)
    EQUAL_EQUAL     reduce using rule 53 (factor -> FLOAT_NUMBER .)
    NOT_EQUAL       reduce using rule 53 (factor -> FLOAT_NUMBER .)
    SEMICOLON       reduce using rule 53 (factor -> FLOAT_NUMBER .)
    RPAREN          reduce using rule 53 (factor -> FLOAT_NUMBER .)


state 94

    (54) factor -> STRING_LITERAL .

    MULTIPLY        reduce using rule 54 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 54 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 54 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 54 (factor -> STRING_LITERAL .)
    LESS_THAN       reduce using rule 54 (factor -> STRING_LITERAL .)
    GREATER_THAN    reduce using rule 54 (factor -> STRING_LITERAL .)
    LESS_EQUAL      reduce using rule 54 (factor -> STRING_LITERAL .)
    GREATER_EQUAL   reduce using rule 54 (factor -> STRING_LITERAL .)
    EQUAL_EQUAL     reduce using rule 54 (factor -> STRING_LITERAL .)
    NOT_EQUAL       reduce using rule 54 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 54 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 54 (factor -> STRING_LITERAL .)


state 95

    (55) factor -> TRUE .

    MULTIPLY        reduce using rule 55 (factor -> TRUE .)
    DIVIDE          reduce using rule 55 (factor -> TRUE .)
    PLUS            reduce using rule 55 (factor -> TRUE .)
    MINUS           reduce using rule 55 (factor -> TRUE .)
    LESS_THAN       reduce using rule 55 (factor -> TRUE .)
    GREATER_THAN    reduce using rule 55 (factor -> TRUE .)
    LESS_EQUAL      reduce using rule 55 (factor -> TRUE .)
    GREATER_EQUAL   reduce using rule 55 (factor -> TRUE .)
    EQUAL_EQUAL     reduce using rule 55 (factor -> TRUE .)
    NOT_EQUAL       reduce using rule 55 (factor -> TRUE .)
    SEMICOLON       reduce using rule 55 (factor -> TRUE .)
    RPAREN          reduce using rule 55 (factor -> TRUE .)


state 96

    (56) factor -> FALSE .

    MULTIPLY        reduce using rule 56 (factor -> FALSE .)
    DIVIDE          reduce using rule 56 (factor -> FALSE .)
    PLUS            reduce using rule 56 (factor -> FALSE .)
    MINUS           reduce using rule 56 (factor -> FALSE .)
    LESS_THAN       reduce using rule 56 (factor -> FALSE .)
    GREATER_THAN    reduce using rule 56 (factor -> FALSE .)
    LESS_EQUAL      reduce using rule 56 (factor -> FALSE .)
    GREATER_EQUAL   reduce using rule 56 (factor -> FALSE .)
    EQUAL_EQUAL     reduce using rule 56 (factor -> FALSE .)
    NOT_EQUAL       reduce using rule 56 (factor -> FALSE .)
    SEMICOLON       reduce using rule 56 (factor -> FALSE .)
    RPAREN          reduce using rule 56 (factor -> FALSE .)


state 97

    (43) factor1 -> ID .

    COMMA           reduce using rule 43 (factor1 -> ID .)
    RPAREN          reduce using rule 43 (factor1 -> ID .)
    SEMICOLON       reduce using rule 43 (factor1 -> ID .)


state 98

    (77) function_call -> ID LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 133


state 99

    (82) arg_list -> expr1 .
    (83) arg_list -> expr1 . COMMA arg_list

    RPAREN          reduce using rule 82 (arg_list -> expr1 .)
    COMMA           shift and go to state 134


state 100

    (41) expr1 -> term1 .

    COMMA           reduce using rule 41 (expr1 -> term1 .)
    RPAREN          reduce using rule 41 (expr1 -> term1 .)
    SEMICOLON       reduce using rule 41 (expr1 -> term1 .)


state 101

    (42) term1 -> factor1 .

    COMMA           reduce using rule 42 (term1 -> factor1 .)
    RPAREN          reduce using rule 42 (term1 -> factor1 .)
    SEMICOLON       reduce using rule 42 (term1 -> factor1 .)


state 102

    (58) print -> PRINT COLON ID .

    SEMICOLON       reduce using rule 58 (print -> PRINT COLON ID .)


state 103

    (59) conditional -> IF LPAREN comp_expr . RPAREN LBRACE stmt_list RBRACE else_stmt
    (60) conditional -> IF LPAREN comp_expr . RPAREN LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 135


state 104

    (61) comp_expr -> expr . comp_op expr
    (44) expr -> expr . PLUS term
    (45) expr -> expr . MINUS term
    (46) expr -> expr . comp_op term
    (62) comp_op -> . LESS_THAN
    (63) comp_op -> . GREATER_THAN
    (64) comp_op -> . LESS_EQUAL
    (65) comp_op -> . GREATER_EQUAL
    (66) comp_op -> . EQUAL_EQUAL
    (67) comp_op -> . NOT_EQUAL

    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    LESS_THAN       shift and go to state 124
    GREATER_THAN    shift and go to state 125
    LESS_EQUAL      shift and go to state 126
    GREATER_EQUAL   shift and go to state 127
    EQUAL_EQUAL     shift and go to state 128
    NOT_EQUAL       shift and go to state 129

    comp_op                        shift and go to state 136

state 105

    (57) factor -> ID .

    MULTIPLY        reduce using rule 57 (factor -> ID .)
    DIVIDE          reduce using rule 57 (factor -> ID .)
    PLUS            reduce using rule 57 (factor -> ID .)
    MINUS           reduce using rule 57 (factor -> ID .)
    LESS_THAN       reduce using rule 57 (factor -> ID .)
    GREATER_THAN    reduce using rule 57 (factor -> ID .)
    LESS_EQUAL      reduce using rule 57 (factor -> ID .)
    GREATER_EQUAL   reduce using rule 57 (factor -> ID .)
    EQUAL_EQUAL     reduce using rule 57 (factor -> ID .)
    NOT_EQUAL       reduce using rule 57 (factor -> ID .)
    RPAREN          reduce using rule 57 (factor -> ID .)
    SEMICOLON       reduce using rule 57 (factor -> ID .)


state 106

    (71) loop -> WHILE LPAREN comp_expr . RPAREN LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 137


state 107

    (30) built_in_function -> TEACH_SUM LPAREN RPAREN .

    SEMICOLON       reduce using rule 30 (built_in_function -> TEACH_SUM LPAREN RPAREN .)


state 108

    (31) built_in_function -> TEACH_SUBSTRACTION LPAREN RPAREN .

    SEMICOLON       reduce using rule 31 (built_in_function -> TEACH_SUBSTRACTION LPAREN RPAREN .)


state 109

    (32) built_in_function -> TEACH_MULTIPLICATION LPAREN RPAREN .

    SEMICOLON       reduce using rule 32 (built_in_function -> TEACH_MULTIPLICATION LPAREN RPAREN .)


state 110

    (33) built_in_function -> TEACH_DIVISION LPAREN RPAREN .

    SEMICOLON       reduce using rule 33 (built_in_function -> TEACH_DIVISION LPAREN RPAREN .)


state 111

    (34) built_in_function -> TEACH_IF LPAREN RPAREN .

    SEMICOLON       reduce using rule 34 (built_in_function -> TEACH_IF LPAREN RPAREN .)


state 112

    (35) built_in_function -> TEACH_WHILE LPAREN RPAREN .

    SEMICOLON       reduce using rule 35 (built_in_function -> TEACH_WHILE LPAREN RPAREN .)


state 113

    (36) built_in_function -> TEACH_FUNCTION_DECLARATION LPAREN RPAREN .

    SEMICOLON       reduce using rule 36 (built_in_function -> TEACH_FUNCTION_DECLARATION LPAREN RPAREN .)


state 114

    (37) built_in_function -> TEACH_FUNCTION_CALL LPAREN RPAREN .

    SEMICOLON       reduce using rule 37 (built_in_function -> TEACH_FUNCTION_CALL LPAREN RPAREN .)


state 115

    (38) built_in_function -> AYUDA LPAREN RPAREN .

    SEMICOLON       reduce using rule 38 (built_in_function -> AYUDA LPAREN RPAREN .)


state 116

    (81) param -> type . ID

    ID              shift and go to state 138


state 117

    (73) function_decl -> type ID LPAREN create_function_scope param_list . RPAREN LBRACE stmt_list return_stmt end_scopes RBRACE

    RPAREN          shift and go to state 139


state 118

    (78) param_list -> param . COMMA param_list
    (79) param_list -> param .

    COMMA           shift and go to state 140
    RPAREN          reduce using rule 79 (param_list -> param .)


state 119

    (80) param_list -> empty .

    RPAREN          reduce using rule 80 (param_list -> empty .)


state 120

    (74) function_decl -> VOID ID LPAREN create_function_scope param_list . RPAREN LBRACE stmt_list end_scopes RBRACE

    RPAREN          shift and go to state 141


state 121

    (44) expr -> expr PLUS . term
    (48) term -> . term MULTIPLY factor
    (49) term -> . term DIVIDE factor
    (50) term -> . factor
    (51) factor -> . LPAREN expr RPAREN
    (52) factor -> . CTEI
    (53) factor -> . FLOAT_NUMBER
    (54) factor -> . STRING_LITERAL
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . ID

    LPAREN          shift and go to state 90
    CTEI            shift and go to state 92
    FLOAT_NUMBER    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 105

    term                           shift and go to state 142
    factor                         shift and go to state 91

state 122

    (45) expr -> expr MINUS . term
    (48) term -> . term MULTIPLY factor
    (49) term -> . term DIVIDE factor
    (50) term -> . factor
    (51) factor -> . LPAREN expr RPAREN
    (52) factor -> . CTEI
    (53) factor -> . FLOAT_NUMBER
    (54) factor -> . STRING_LITERAL
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . ID

    LPAREN          shift and go to state 90
    CTEI            shift and go to state 92
    FLOAT_NUMBER    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 105

    term                           shift and go to state 143
    factor                         shift and go to state 91

state 123

    (46) expr -> expr comp_op . term
    (48) term -> . term MULTIPLY factor
    (49) term -> . term DIVIDE factor
    (50) term -> . factor
    (51) factor -> . LPAREN expr RPAREN
    (52) factor -> . CTEI
    (53) factor -> . FLOAT_NUMBER
    (54) factor -> . STRING_LITERAL
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . ID

    LPAREN          shift and go to state 90
    CTEI            shift and go to state 92
    FLOAT_NUMBER    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 105

    term                           shift and go to state 144
    factor                         shift and go to state 91

state 124

    (62) comp_op -> LESS_THAN .

    LPAREN          reduce using rule 62 (comp_op -> LESS_THAN .)
    CTEI            reduce using rule 62 (comp_op -> LESS_THAN .)
    FLOAT_NUMBER    reduce using rule 62 (comp_op -> LESS_THAN .)
    STRING_LITERAL  reduce using rule 62 (comp_op -> LESS_THAN .)
    TRUE            reduce using rule 62 (comp_op -> LESS_THAN .)
    FALSE           reduce using rule 62 (comp_op -> LESS_THAN .)
    ID              reduce using rule 62 (comp_op -> LESS_THAN .)


state 125

    (63) comp_op -> GREATER_THAN .

    LPAREN          reduce using rule 63 (comp_op -> GREATER_THAN .)
    CTEI            reduce using rule 63 (comp_op -> GREATER_THAN .)
    FLOAT_NUMBER    reduce using rule 63 (comp_op -> GREATER_THAN .)
    STRING_LITERAL  reduce using rule 63 (comp_op -> GREATER_THAN .)
    TRUE            reduce using rule 63 (comp_op -> GREATER_THAN .)
    FALSE           reduce using rule 63 (comp_op -> GREATER_THAN .)
    ID              reduce using rule 63 (comp_op -> GREATER_THAN .)


state 126

    (64) comp_op -> LESS_EQUAL .

    LPAREN          reduce using rule 64 (comp_op -> LESS_EQUAL .)
    CTEI            reduce using rule 64 (comp_op -> LESS_EQUAL .)
    FLOAT_NUMBER    reduce using rule 64 (comp_op -> LESS_EQUAL .)
    STRING_LITERAL  reduce using rule 64 (comp_op -> LESS_EQUAL .)
    TRUE            reduce using rule 64 (comp_op -> LESS_EQUAL .)
    FALSE           reduce using rule 64 (comp_op -> LESS_EQUAL .)
    ID              reduce using rule 64 (comp_op -> LESS_EQUAL .)


state 127

    (65) comp_op -> GREATER_EQUAL .

    LPAREN          reduce using rule 65 (comp_op -> GREATER_EQUAL .)
    CTEI            reduce using rule 65 (comp_op -> GREATER_EQUAL .)
    FLOAT_NUMBER    reduce using rule 65 (comp_op -> GREATER_EQUAL .)
    STRING_LITERAL  reduce using rule 65 (comp_op -> GREATER_EQUAL .)
    TRUE            reduce using rule 65 (comp_op -> GREATER_EQUAL .)
    FALSE           reduce using rule 65 (comp_op -> GREATER_EQUAL .)
    ID              reduce using rule 65 (comp_op -> GREATER_EQUAL .)


state 128

    (66) comp_op -> EQUAL_EQUAL .

    LPAREN          reduce using rule 66 (comp_op -> EQUAL_EQUAL .)
    CTEI            reduce using rule 66 (comp_op -> EQUAL_EQUAL .)
    FLOAT_NUMBER    reduce using rule 66 (comp_op -> EQUAL_EQUAL .)
    STRING_LITERAL  reduce using rule 66 (comp_op -> EQUAL_EQUAL .)
    TRUE            reduce using rule 66 (comp_op -> EQUAL_EQUAL .)
    FALSE           reduce using rule 66 (comp_op -> EQUAL_EQUAL .)
    ID              reduce using rule 66 (comp_op -> EQUAL_EQUAL .)


state 129

    (67) comp_op -> NOT_EQUAL .

    LPAREN          reduce using rule 67 (comp_op -> NOT_EQUAL .)
    CTEI            reduce using rule 67 (comp_op -> NOT_EQUAL .)
    FLOAT_NUMBER    reduce using rule 67 (comp_op -> NOT_EQUAL .)
    STRING_LITERAL  reduce using rule 67 (comp_op -> NOT_EQUAL .)
    TRUE            reduce using rule 67 (comp_op -> NOT_EQUAL .)
    FALSE           reduce using rule 67 (comp_op -> NOT_EQUAL .)
    ID              reduce using rule 67 (comp_op -> NOT_EQUAL .)


state 130

    (48) term -> term MULTIPLY . factor
    (51) factor -> . LPAREN expr RPAREN
    (52) factor -> . CTEI
    (53) factor -> . FLOAT_NUMBER
    (54) factor -> . STRING_LITERAL
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . ID

    LPAREN          shift and go to state 90
    CTEI            shift and go to state 92
    FLOAT_NUMBER    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 105

    factor                         shift and go to state 145

state 131

    (49) term -> term DIVIDE . factor
    (51) factor -> . LPAREN expr RPAREN
    (52) factor -> . CTEI
    (53) factor -> . FLOAT_NUMBER
    (54) factor -> . STRING_LITERAL
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . ID

    LPAREN          shift and go to state 90
    CTEI            shift and go to state 92
    FLOAT_NUMBER    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 105

    factor                         shift and go to state 146

state 132

    (51) factor -> LPAREN expr . RPAREN
    (44) expr -> expr . PLUS term
    (45) expr -> expr . MINUS term
    (46) expr -> expr . comp_op term
    (62) comp_op -> . LESS_THAN
    (63) comp_op -> . GREATER_THAN
    (64) comp_op -> . LESS_EQUAL
    (65) comp_op -> . GREATER_EQUAL
    (66) comp_op -> . EQUAL_EQUAL
    (67) comp_op -> . NOT_EQUAL

    RPAREN          shift and go to state 147
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    LESS_THAN       shift and go to state 124
    GREATER_THAN    shift and go to state 125
    LESS_EQUAL      shift and go to state 126
    GREATER_EQUAL   shift and go to state 127
    EQUAL_EQUAL     shift and go to state 128
    NOT_EQUAL       shift and go to state 129

    comp_op                        shift and go to state 123

state 133

    (77) function_call -> ID LPAREN arg_list RPAREN .

    SEMICOLON       reduce using rule 77 (function_call -> ID LPAREN arg_list RPAREN .)


state 134

    (83) arg_list -> expr1 COMMA . arg_list
    (82) arg_list -> . expr1
    (83) arg_list -> . expr1 COMMA arg_list
    (41) expr1 -> . term1
    (42) term1 -> . factor1
    (43) factor1 -> . ID

    ID              shift and go to state 97

    expr1                          shift and go to state 99
    arg_list                       shift and go to state 148
    term1                          shift and go to state 100
    factor1                        shift and go to state 101

state 135

    (59) conditional -> IF LPAREN comp_expr RPAREN . LBRACE stmt_list RBRACE else_stmt
    (60) conditional -> IF LPAREN comp_expr RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 149


state 136

    (61) comp_expr -> expr comp_op . expr
    (46) expr -> expr comp_op . term
    (44) expr -> . expr PLUS term
    (45) expr -> . expr MINUS term
    (46) expr -> . expr comp_op term
    (47) expr -> . term
    (48) term -> . term MULTIPLY factor
    (49) term -> . term DIVIDE factor
    (50) term -> . factor
    (51) factor -> . LPAREN expr RPAREN
    (52) factor -> . CTEI
    (53) factor -> . FLOAT_NUMBER
    (54) factor -> . STRING_LITERAL
    (55) factor -> . TRUE
    (56) factor -> . FALSE
    (57) factor -> . ID

    LPAREN          shift and go to state 90
    CTEI            shift and go to state 92
    FLOAT_NUMBER    shift and go to state 93
    STRING_LITERAL  shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 105

    expr                           shift and go to state 150
    term                           shift and go to state 151
    factor                         shift and go to state 91

state 137

    (71) loop -> WHILE LPAREN comp_expr RPAREN . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 152


state 138

    (81) param -> type ID .

    COMMA           reduce using rule 81 (param -> type ID .)
    RPAREN          reduce using rule 81 (param -> type ID .)


state 139

    (73) function_decl -> type ID LPAREN create_function_scope param_list RPAREN . LBRACE stmt_list return_stmt end_scopes RBRACE

    LBRACE          shift and go to state 153


state 140

    (78) param_list -> param COMMA . param_list
    (78) param_list -> . param COMMA param_list
    (79) param_list -> . param
    (80) param_list -> . empty
    (81) param -> . type ID
    (85) empty -> .
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . STRING
    (20) type -> . BOOL

    RPAREN          reduce using rule 85 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

    param                          shift and go to state 118
    param_list                     shift and go to state 154
    empty                          shift and go to state 119
    type                           shift and go to state 116

state 141

    (74) function_decl -> VOID ID LPAREN create_function_scope param_list RPAREN . LBRACE stmt_list end_scopes RBRACE

    LBRACE          shift and go to state 155


state 142

    (44) expr -> expr PLUS term .
    (48) term -> term . MULTIPLY factor
